0.9999999963454779,0.9999941653887408,0.9999947201630546,-1.5674995833248002e-06,0.9999947450816474,0.9999947444860797,0.9999945280324807,0.9999947149403355,0.9999947331141906,-2.2022986031597023e-06,0.9999947053775228,-1.8619954354166146e-06,-1.6328860869085479e-06,0.9999946599090265,-1.56187509928298e-06,0.5012884863481195,0.9999946781348694,-2.9253356394459666e-06,0.9999945613054134,0.9999947299835051,-1.5731629139188506e-06,-1.5014509032636625e-06,-1.6659579085000156e-06,-2.0906616560385717e-06,0.9999943148104157,-1.5715073915241604e-06,0.49870803120092116,-2.379672088541549e-06
0.9999941653887408,0.9999923455732671,0.999993450561367,-1.4017904358731917e-10,0.9999934754799397,0.9999934748843763,0.9999932584310942,0.9999934453386307,0.9999934635124765,-4.6093692802154593e-10,0.999993435775856,-2.889849047875166e-10,-3.42808323580425e-07,0.9999933903074362,-1.373371138779823e-10,0.5012886503257027,0.9999934085332453,-8.262801634545943e-10,0.9999932917041102,0.9999934603817943,-1.430407024313712e-10,-1.0680533577164613e-10,-1.899291354087196e-10,-8.005825970761859e-07,0.9999930452095142,-1.4220420543174276e-10,0.4987078876895095,-1.0895922319763687e-06
0.9999947201630546,0.999993450561367,0.9999934551199705,-2.774222818959904e-07,0.9999940302533626,0.9999940296577985,0.9999938132044998,0.9999940001120973,0.9999940182859262,-9.122198115959225e-07,0.9999939905492939,-5.719175055043739e-07,-1.732183682519496e-10,0.9999939450808577,-1.3733717552470071e-10,0.5012887508816356,0.9999939633066723,-1.6352551038463762e-06,0.9999938464773949,0.999994015155244,-1.4304082060816672e-10,-1.0680540600460705e-10,-3.758803960202467e-07,-8.005831887692095e-07,0.999993599982809,-1.4220429063587842e-10,0.49870834190901303,-1.0895929686098153e-06
-1.5674995833248002e-06,-1.4017904358731917e-10,-2.774222818959904e-07,-5.502149375661231e-07,-2.774222791232279e-07,-2.77422278352835e-07,-1.401791364890485e-10,-2.7742230216247245e-07,-2.774222967114693e-07,3.0090449634117584e-17,-1.4017917184347356e-10,1.1663001121992833e-16,7.899325315030591e-17,-2.774222520496073e-07,1.2092186310734431e-17,-1.640065120055026e-11,-1.4017916275740914e-10,1.7461018884559067e-16,-1.401791171352699e-10,-1.4017918001909148e-10,9.76298619433165e-14,2.0037131978932698e-17,3.0275458584551426e-17,1.1424103910864892e-16,-1.4017908235652718e-10,4.7518852302388946e-14,-1.2377892876771696e-10,1.3536191831157455e-16
0.9999947450816474,0.9999934754799397,0.9999940302533626,-2.774222791232279e-07,0.9999935049570989,0.9999940545763595,0.9999938381230565,0.9999940250306476,0.9999940432044809,-9.122198864869268e-07,0.9999940154678516,-5.71917496862727e-07,-3.428086487771008e-07,0.9999939699994177,-2.717978315592366e-07,0.5012887944610356,0.9999939882252322,-1.6352551772947134e-06,0.999993871395966,0.999994040073799,-2.830856350873192e-07,-2.1137377265299884e-07,-1.8992925314376338e-10,-8.005832060290826e-07,0.9999936249013762,-2.814301126743443e-07,0.4987083232482586,-1.0895930040069714e-06
0.9999947444860797,0.9999934748843763,0.9999940296577985,-2.77422278352835e-07,0.9999940545763595,0.9999935037659629,0.9999938375274928,0.9999940244350835,0.9999940426089168,-9.122198883208325e-07,0.9999940148722878,-5.719174951882381e-07,-3.428086474463643e-07,0.999993969403853,-1.3733718673169686e-10,0.5012887957626677,0.9999939876296678,-1.6352551775874876e-06,0.9999938708004044,0.9999940394782357,-2.830856345633317e-07,-1.0680541144622506e-10,-3.75880418060001e-07,-8.005832052189841e-07,0.9999936243058113,-2.814301129226257e-07,0.4987083213510604,-1.0895930035279902e-06
0.9999945280324807,0.9999932584310942,0.9999938132044998,-1.401791364890485e-10,0.9999938381230565,0.9999938375274928,0.9999930708593575,0.9999938079817932,0.9999938261556223,-9.122195760871609e-07,0.999993798418991,-2.8898509625776387e-10,-3.4280857764622744e-07,0.9999937529505524,-1.3733713948039132e-10,0.5012886516337061,0.9999937711763687,-1.6352546327661203e-06,0.9999936543470999,0.9999938230249398,-1.4304078607384562e-10,-1.0680537757277901e-10,-1.8992919386975371e-10,-4.0452793471626237e-10,0.9999934078525278,-1.4220425366265036e-10,0.498708249025918,-5.505621401108203e-10
0.9999947149403355,0.9999934453386307,0.9999940001120973,-2.7742230216247245e-07,0.9999940250306476,0.9999940244350835,0.9999938079817932,0.9999934446745713,0.999994013063224,-9.122197253738703e-07,0.9999939853265872,-2.8898518783488083e-10,-3.4280869659807384e-07,0.9999939398581468,-2.717977874512449e-07,0.5012886930818994,0.9999939580839639,-1.6352550883317012e-06,0.9999938412546613,0.9999940099325393,-2.8308564664893276e-07,-2.1137375601571411e-07,-1.899292336588128e-10,-8.00583201444759e-07,0.9999935947600835,-2.8143008468801054e-07,0.49870839448603604,-1.0895929646124626e-06
0.9999947331141906,0.9999934635124765,0.9999940182859262,-2.774222967114693e-07,0.9999940432044809,0.9999940426089168,0.9999938261556223,0.999994013063224,0.99999348102222,-9.122197914871178e-07,0.999994003500417,-5.719175360420871e-07,-1.7321838012416296e-10,0.9999939580319794,-2.7179780622063733e-07,0.5012887330731448,0.9999939762577953,-1.6352551433787146e-06,0.9999938594285049,0.9999940281063683,-2.830856453681671e-07,-1.0680540725743907e-10,-3.758803968710576e-07,-8.005832113055774e-07,0.9999936129339244,-2.8143009800568474e-07,0.4987083726686839,-1.0895929899119218e-06
-2.2022986031597023e-06,-4.6093692802154593e-10,-9.122198115959225e-07,3.0090449634117584e-17,-9.122198864869268e-07,-9.122198883208325e-07,-9.122195760871609e-07,-9.122197253738703e-07,-9.122197914871178e-07,-5.502138974740996e-07,-9.122197834200283e-07,1.4754341396500338e-13,8.031037697206867e-15,-9.122197604015232e-07,1.7723740570823224e-16,-4.0082713260541993e-10,-9.122197796780054e-07,1.5266022048648306e-12,-4.609370677749025e-10,-9.122197902519966e-07,1.5276578989772135e-13,1.0717671087814126e-16,2.0753978173224323e-16,2.763621818285239e-16,-4.609369601644408e-10,1.600690764054139e-16,-1.1896345444238993e-07,8.825948053221382e-13
