1.0000000001427933,-0.6102217013371206,0.3849501625789746,-0.6102217013371165,0.38495016257896997,0.5471152519215693,-0.610221669311316,0.10505189659869783,-0.6102216693113166,0.10505189659869828,0.27554321653671376,0.630237625430732,-0.610221730879606,0.15642429985005682,-0.6102217308796062,0.15642429985005538,0.28135022114805447,-0.6102216242417042,-0.05919988971551988,-0.6102216242417053,-0.05919988971552008,0.07214104165603771,0.20941166181846338,0.6826090504397018,-0.6102215651277079,0.18879175193014272,-0.6102215651277092,0.18879175193014233,0.31899253286802765,-0.6102217843236724,-0.03593578854839562,-0.6102217843236721,-0.035935788548395305,0.1009502424608376,0.3857304045566331,-0.6102216820071273,0.005310565594467132,-0.6102216820071263,0.005310565594467774,0.10561247868550398,-0.6102216731986263,-0.16781182646984943,-0.6102216731986259,-0.16781182646984902,-0.0623593201337027,0.047853613224073485,0.16240657390947263
-0.6102217013371206,1.0000000001427933,-0.6102217013371228,0.38495016257896764,0.384950162578972,-0.6102216693113167,0.5471152519215724,-0.6102216693113163,0.10505189659870008,0.10505189659869996,0.27554321653671454,-0.6102217308796068,0.6302376254307335,-0.6102217308796063,0.15642429985005726,0.1564242998500607,-0.6102216242417047,0.28135022114805697,-0.6102216242417052,-0.0591998897155181,-0.05919988971551695,0.0721410416560377,0.2094116618184623,-0.6102215651277084,0.682609050439708,-0.610221565127708,0.18879175193014552,0.1887917519301474,-0.6102217843236725,0.318992532868029,-0.6102217843236724,-0.035935788548394895,-0.035935788548391946,0.10095024246083882,-0.610221682007126,0.38573040455663843,-0.6102216820071272,0.005310565594469274,0.00531056559447454,-0.6102216731986254,0.10561247868550806,-0.6102216731986244,-0.16781182646984583,-0.16781182646984263,-0.062359320133701976,0.04785361322407573,0.16240657390947572
0.3849501625789746,-0.6102217013371228,1.0000000001427933,0.3849501625789816,-0.6102217013371218,0.10505189659869806,-0.6102216693113184,0.5471152519215726,0.10505189659870194,-0.6102216693113205,0.2755432165367162,0.15642429985005582,-0.6102217308796081,0.6302376254307378,0.15642429985006462,-0.6102217308796098,-0.0591998897155206,-0.6102216242417063,0.28135022114805913,-0.059199889715516756,-0.610221624241708,0.07214104165603741,0.20941166181846613,0.18879175193014422,-0.6102215651277102,0.6826090504397084,0.18879175193014924,-0.6102215651277123,-0.0359357885483953,-0.6102217843236738,0.3189925328680324,-0.03593578854838963,-0.6102217843236749,0.10095024246083813,0.005310565594467824,-0.6102216820071285,0.38573040455663865,0.005310565594474262,-0.6102216820071305,-0.16781182646984832,-0.6102216731986275,0.1056124786855081,-0.16781182646984247,-0.6102216731986295,-0.062359320133701615,0.04785361322407415,0.16240657390946986
-0.6102217013371165,0.38495016257896764,0.3849501625789816,1.0000000001427933,-0.6102217013371185,-0.6102216693113132,0.10505189659869234,0.10505189659870047,0.5471152519215676,-0.6102216693113167,0.27554321653671515,-0.6102217308796033,0.15642429985005207,0.15642429985006215,0.6302376254307295,-0.6102217308796059,-0.6102216242417018,-0.0591998897155237,-0.05919988971551585,0.2813502211480549,-0.6102216242417042,0.07214104165603695,0.20941166181846446,-0.6102215651277049,0.1887917519301393,0.1887917519301474,0.682609050439703,-0.6102215651277078,-0.6102217843236692,-0.03593578854839787,-0.03593578854838835,0.3189925328680275,-0.6102217843236708,0.10095024246083836,-0.6102216820071237,0.00531056559446707,0.005310565594475041,0.38573040455663343,-0.6102216820071257,-0.6102216731986232,-0.16781182646984763,-0.16781182646983883,0.10561247868550583,-0.6102216731986251,-0.062359320133700775,0.04785361322407529,0.16240657390947064
0.38495016257896997,0.384950162578972,-0.6102217013371218,-0.6102217013371185,1.0000000001427933,0.10505189659869701,0.10505189659870001,-0.6102216693113158,-0.6102216693113158,0.5471152519215686,0.2755432165367109,0.15642429985005987,0.15642429985005948,-0.6102217308796052,-0.6102217308796052,0.6302376254307299,-0.059199889715517685,-0.05919988971551599,-0.6102216242417037,-0.6102216242417037,0.2813502211480576,0.072141041656039,0.20941166181845672,0.18879175193014391,0.18879175193014697,-0.6102215651277053,-0.6102215651277064,0.6826090504397042,-0.03593578854839177,-0.035935788548392036,-0.6102217843236706,-0.6102217843236714,0.31899253286802887,0.10095024246083954,0.005310565594473873,0.0053105655944753445,-0.6102216820071247,-0.610221682007124,0.38573040455663876,-0.1678118264698416,-0.1678118264698405,-0.6102216731986234,-0.6102216731986229,0.10561247868551092,-0.062359320133698756,0.04785361322407429,0.16240657390947197
0.5471152519215693,-0.6102216693113167,0.10505189659869806,-0.6102216693113132,0.10505189659869701,0.9999999999485616,0.16817130103180133,0.6822696651194479,0.16817130103180167,0.6822696651194501,-0.610221731004386,0.28135072730803573,-0.6102216876543405,-0.05919962715624971,-0.6102216876543409,-0.059199627156251225,0.6302370874765655,-0.010574523838761432,0.38546883233969625,-0.01057452383876341,0.3854688323396965,-0.6102217303648271,0.20941189025462165,0.3189920302711754,-0.6102217275952669,-0.03593605420386429,-0.6102217275952664,-0.03593605420386455,0.6826097800587388,0.014742754632606485,0.42750727631124436,0.01474275463260536,0.4275072763112459,-0.6102217140308256,0.10561263474573139,-0.6102216823565993,-0.16781173727850332,-0.6102216823565992,-0.1678117372785026,0.38573065481253854,-0.12877062990601273,0.18920865130553613,-0.12877062990601215,0.18920865130553863,-0.6102218017162887,0.04785391171019261,0.16240610438183262
-0.610221669311316,0.5471152519215724,-0.6102216693113184,0.10505189659869234,0.10505189659870001,0.16817130103180133,0.9999999999485616,0.16817130103179923,0.6822696651194504,0.6822696651194539,-0.6102217310043865,-0.6102216876543415,0.28135072730804017,-0.6102216876543411,-0.059199627156250816,-0.059199627156244744,-0.01057452383875894,0.630237087476567,-0.010574523838761627,0.3854688323396975,0.3854688323397012,-0.6102217303648251,0.20941189025461956,-0.6102217275952658,0.3189920302711772,-0.6102217275952675,-0.03593605420386746,-0.03593605420386116,0.014742754632605446,0.682609780058739,0.014742754632603081,0.4275072763112429,0.42750727631124785,-0.6102217140308263,-0.6102216823565992,0.10561263474573357,-0.6102216823565996,-0.16781173727850232,-0.16781173727849727,-0.12877062990601137,0.3857306548125411,-0.1287706299060124,0.18920865130553802,0.189208651305544,-0.6102218017162901,0.04785391171019136,0.16240610438183742
0.10505189659869783,-0.6102216693113163,0.5471152519215726,0.10505189659870047,-0.6102216693113158,0.6822696651194479,0.16817130103179923,0.9999999999485616,0.6822696651194511,0.1681713010317998,-0.6102217310043858,-0.05919962715625101,-0.6102216876543397,0.28135072730804017,-0.05919962715624545,-0.6102216876543405,0.38546883233969886,-0.01057452383876038,0.6302370874765679,0.3854688323396995,-0.01057452383876148,-0.6102217303648257,0.2094118902546203,-0.03593605420386417,-0.6102217275952662,0.3189920302711766,-0.03593605420386366,-0.6102217275952662,0.4275072763112465,0.014742754632606509,0.6826097800587388,0.4275072763112483,0.014742754632605333,-0.6102217140308253,-0.167811737278501,-0.610221682356599,0.10561263474573407,-0.16781173727849671,-0.6102216823565993,0.18920865130554043,-0.12877062990601087,0.3857306548125411,0.18920865130554293,-0.12877062990601224,-0.6102218017162873,0.04785391171019087,0.16240610438183
-0.6102216693113166,0.10505189659870008,0.10505189659870194,0.5471152519215676,-0.6102216693113158,0.16817130103180167,0.6822696651194504,0.6822696651194511,0.9999999999485616,0.16817130103180217,-0.6102217310043866,-0.6102216876543426,-0.05919962715624987,-0.05919962715624773,0.28135072730804006,-0.6102216876543411,-0.010574523838760824,0.3854688323396981,0.38546883233969975,0.63023708747657,-0.010574523838761913,-0.6102217303648273,0.20941189025462345,-0.6102217275952667,-0.035936054203865336,-0.03593605420386378,0.3189920302711788,-0.6102217275952675,0.014742754632606039,0.4275072763112484,0.42750727631124913,0.6826097800587423,0.01474275463260625,-0.610221714030827,-0.6102216823566008,-0.16781173727850254,-0.16781173727850068,0.10561263474573475,-0.6102216823566003,-0.12877062990601243,0.18920865130554052,0.18920865130554246,0.3857306548125419,-0.1287706299060125,-0.6102218017162896,0.04785391171019326,0.1624061043818336
0.10505189659869828,0.10505189659869996,-0.6102216693113205,-0.6102216693113167,0.5471152519215686,0.6822696651194501,0.6822696651194539,0.1681713010317998,0.16817130103180217,0.9999999999485616,-0.6102217310043875,-0.05919962715624998,-0.059199627156247873,-0.6102216876543424,-0.6102216876543424,0.2813507273080394,0.3854688323396997,0.38546883233970003,-0.010574523838762532,-0.010574523838763046,0.6302370874765698,-0.6102217303648271,0.20941189025461993,-0.03593605420386492,-0.035936054203863414,-0.6102217275952669,-0.6102217275952685,0.3189920302711804,0.4275072763112484,0.42750727631124924,0.014742754632603437,0.014742754632603732,0.6826097800587423,-0.6102217140308265,-0.167811737278501,-0.16781173727850004,-0.6102216823566008,-0.6102216823566003,0.10561263474573544,0.18920865130554104,0.18920865130554196,-0.12877062990601432,-0.1287706299060131,0.3857306548125447,-0.6102218017162897,0.04785391171019296,0.16240610438183586
