0.9999999988333259,-0.1666668241582569,-0.16666677638578245,-0.16666643132690828,-0.16666649015775736,-0.1666660475159974,-0.1666662985509227,-0.1666668241582598,-0.16666653390731484,0.11644001005402652,0.1393970705923485,0.011366922048822614,0.12493424342420029,-0.058867500827347465,-0.16666677638578944,0.11644001005390846,-0.16666685850868324,0.059418512205759444,0.12491904155084788,-0.05891721120075402,0.09145505671237442,-0.16666643132691636,0.13939707059236783,0.05941851220579375,-0.1666671146470635,-0.052599273816572305,0.08411706503373327,0.10294352658182865,-0.16666649015776952,0.01136692204887128,0.1249190415507654,-0.05259927381658542,-0.16666598548119282,0.117451045978585,0.13220673498308808,-0.16666604751600347,0.12493424342423487,-0.05891721120075709,0.08411706503377928,0.11745104597860112,-0.16666637780280255,0.06578126153263635,-0.1666662985509329,-0.058867500827249494,0.09145505671238306,0.10294352658187587,0.1322067349829875,0.06578126153264835,-0.16666505786478694
-0.1666668241582569,1.0000000013199386,-0.1666668755373796,-0.16666708871108452,-0.16666674354874866,-0.16666701504407777,-0.1666660475159908,-0.20724733061683862,-0.1666670646214812,-0.16666986041706466,0.11069866155027505,0.18198073606696036,0.09733421488657747,0.15056849595830876,0.06603902279470045,-0.16666663377428073,0.11835070024459984,-0.16666687657466062,0.0700213411081821,0.0803532285770679,-0.001398289721053663,0.12944569184331547,-0.1666664830467799,0.08234776408512197,0.12492127085348954,-0.17601223939940577,-0.062866181822657,0.06881297286161824,0.08663670875987711,-0.16666704081971298,0.10004303125649336,0.1585029926445572,-0.05714160398351085,-0.1708270985128354,0.049533227206647115,0.1505684959582357,-0.16666651456049966,0.0942945803602209,-0.06964139471545458,0.07656775503171222,0.08148265763834929,-0.16666670224108826,-0.05886750082719551,-0.16666639205845563,-0.06167152729043091,0.008964506101755866,0.07126240754383946,0.14110980522579783,0.06578126153263729
-0.16666677638578245,-0.1666668755373796,1.000000006340633,-0.1666666972666875,-0.1666662841286121,-0.16666674354876213,-0.16666649015777368,0.0660390227945698,-0.17279531829722888,-0.16666726147150637,-0.16667267077814493,0.19025564506678277,0.16328692107199036,0.08663670875990033,-0.16903390659153564,0.1475942725619467,-0.16666716303162038,0.1905573590610921,-0.16667600966216917,0.04793235715223688,0.11626662581118283,0.06329646086827513,0.0734292440389533,-0.166667929877323,0.12492229092999085,0.10183623183739711,-0.1666778834266321,-0.030107166228392938,0.11626662581140666,0.05976749213507808,-0.16666689891771583,-0.02253337859705138,0.19954099031786693,0.001460348183238953,-0.18793717091472262,-0.001398289720965834,0.1203792369163911,-0.1666672124722644,0.06887923029559236,-0.12012451998134845,0.04946291580965812,0.04953322720652466,0.0914550567122871,-0.061671527290257204,-0.16666551971076185,-0.028544294043797477,-0.03817232666151982,0.07126240754376026,0.13220673498312488
-0.16666643132690828,-0.16666708871108452,-0.1666666972666875,0.999999996147941,-0.16666669726669786,-0.1666670887110556,-0.16666643132690914,0.12944569184322022,0.12054068915914855,-0.1666719947369046,-0.1666665026392891,-0.16667199473682082,0.12054068915919826,0.12944569184331567,0.06329646086841208,-0.1666667296873746,0.1867137839353428,-0.16666804224332057,0.18671378393536375,-0.1666667296874013,0.06329646086829978,-0.16767688455665064,0.0993396820376459,0.15171135202120448,-0.16666680907037956,0.15171135202117123,0.0993396820377023,-0.167676884556496,-0.030107166228567336,0.14736831525075214,-0.033923390513663144,-0.1666672989003547,-0.033923390513471006,0.1473683152505242,-0.030107166228542252,0.06881297286156136,-0.04287106687247453,0.05735094383943758,-0.16666614449502448,0.057350943839271785,-0.04287106687254322,0.06881297286155294,0.1029435265819123,0.008964506101676898,-0.028544294043700208,-0.16666634575799938,-0.028544294043776917,0.008964506101781186,0.10294352658188277
-0.16666649015775736,-0.16666674354874866,-0.1666662841286121,-0.16666669726669786,1.0000000063406325,-0.16666687553738516,-0.16666677638580063,0.08663670875987692,0.16328692107172246,0.19025564506691386,-0.16667267077813805,-0.16666726147150268,-0.17279531829719152,0.06603902279475285,0.11626662581141785,0.047932357152298356,-0.16667600966216514,0.19055735906071186,-0.1666671630315981,0.14759427256202187,-0.16903390659160072,-0.030107166228511034,-0.16667788342663065,0.10183623183750633,0.12492229093002823,-0.16666792987733928,0.07342924403882413,0.06329646086819954,-0.18793717091469295,0.0014603481832808232,0.19954099031777847,-0.02253337859704682,-0.16666689891773606,0.059767492135095995,0.11626662581142312,0.04953322720652111,0.0494629158098836,-0.12012451998163498,0.06887923029572539,-0.1666672124722462,0.12037923691649315,-0.0013982897210112924,0.13220673498299929,0.0712624075435897,-0.03817232666146175,-0.028544294043573053,-0.1666655197107561,-0.06167152729032897,0.09145505671235411
-0.1666660475159974,-0.16666701504407777,-0.16666674354876213,-0.1666670887110556,-0.16666687553738516,1.0000000013199386,-0.16666682415827272,0.1505684959583421,0.09733421488664193,0.181980736066813,0.1106986615502682,-0.16666986041711476,-0.16666706462149639,-0.2072473306169932,-0.0013982897211856236,0.08035322857707708,0.07002134110821452,-0.1666668765746194,0.1183507002445299,-0.16666663377428229,0.06603902279479854,0.06881297286146984,-0.06286618182275593,-0.17601223939929858,0.1249212708534991,0.08234776408526227,-0.16666648304677703,0.1294456918431809,0.04953322720655554,-0.17082709851282954,-0.05714160398341262,0.15850299264452136,0.10004303125643507,-0.16666704081971545,0.08663670875981949,-0.166666702241085,0.08148265763823123,0.07656775503182563,-0.0696413947152806,0.09429458036004514,-0.1666665145605182,0.1505684959584111,0.06578126153268578,0.14110980522603436,0.0712624075436325,0.00896450610169212,-0.061671527290220754,-0.16666639205844894,-0.05886750082725173
-0.1666662985509227,-0.1666660475159908,-0.16666649015777368,-0.16666643132690914,-0.16666677638580063,-0.16666682415827272,0.9999999988333259,-0.05886750082714557,0.12493424342428752,0.011366922048946487,0.13939707059218023,0.11644001005397803,-0.1666665339073149,-0.16666682415825773,0.09145505671230451,-0.05891721120088357,0.12491904155081432,0.059418512205940265,-0.16666685850871238,0.11644001005389218,-0.16666677638582156,0.10294352658188533,0.084117065033763,-0.05259927381654254,-0.16666711464705425,0.05941851220585871,0.13939707059225157,-0.16666643132689035,0.13220673498305213,0.11745104597851286,-0.16666598548121525,-0.05259927381651323,0.12491904155083151,0.011366922048894994,-0.16666649015777113,0.06578126153267597,-0.1666663778028191,0.11745104597846155,0.08411706503380169,-0.05891721120081796,0.12493424342423651,-0.16666604751598393,-0.1666650578647617,0.06578126153270983,0.1322067349831109,0.10294352658183226,0.0914550567123051,-0.05886750082714689,-0.16666629855090834
-0.1666668241582598,-0.20724733061683862,0.0660390227945698,0.12944569184322022,0.08663670875987692,0.1505684959583421,-0.05886750082714557,1.0000000013199388,-0.1666670646214801,-0.1666666337742858,-0.1666664830467902,-0.1666670408196979,-0.1666665145605071,-0.16666639205845446,-0.1666668755373689,-0.16666986041704873,0.11835070024456763,0.08234776408518732,0.10004303125643976,0.0942945803601576,-0.061671527290450966,-0.16666708871108749,0.11069866155022373,-0.1666668765746935,0.12492127085348151,0.1585029926445417,-0.06964139471538042,0.008964506101822844,-0.16666674354875954,0.18198073606691686,0.0700213411082244,-0.17601223939930702,-0.05714160398349657,0.07656775503173978,0.07126240754373331,-0.1666670150440801,0.09733421488655597,0.0803532285770599,-0.06286618182265256,-0.17082709851278627,0.08148265763827317,0.14110980522583422,-0.16666604751598646,0.15056849595828498,-0.0013982897210084555,0.06881297286159539,0.04953322720661515,-0.16666670224108668,0.06578126153262787
-0.16666653390731484,-0.1666670646214812,-0.17279531829722888,0.12054068915914855,0.16328692107172246,0.09733421488664193,0.12493424342428752,-0.1666670646214801,0.9999999968643646,-0.16666605375107985,-0.1666664189664402,-0.1666658061906786,-0.16666646132424415,-0.1666665145604951,-0.1727953182972919,-0.16666605375107518,-0.16666579960216898,0.16768235496360853,0.12514749965510927,0.09287668407763082,0.12037923691650222,0.12054068915913806,-0.1666664189664409,0.16768235496363926,-0.16666546460465323,0.010792754611685442,0.07719995078129543,-0.042871066872581236,0.16328692107181303,-0.16666580619067714,0.12514749965514693,0.010792754611702938,-0.16666584270392523,-0.015445840232598646,0.04946291580974795,0.0973342148867342,-0.16666646132425267,0.09287668407757818,0.07719995078121934,-0.015445840232542703,-0.16666589521245617,0.08148265763835756,0.12493424342420631,-0.16666651456048112,0.12037923691647809,-0.04287106687252831,0.049462915809813296,0.08148265763833232,-0.16666637780279864
0.11644001005402652,-0.16666986041706466,-0.16666726147150637,-0.1666719947369046,0.19025564506691386,0.181980736066813,0.011366922048946487,-0.1666666337742858,-0.16666605375107985,1.0000000002076792,-0.16666722566768538,-0.16666722551178342,-0.16666580619069038,-0.16666704081970374,0.14759427256192523,-0.16667215219465353,-0.16666667390594128,-0.1666678382309019,0.16270373628251464,0.12995190506745702,0.059767492135187054,-0.1666667296873996,0.18288595463568313,-0.16666649230012445,0.12511231674151205,-0.16666815212217528,0.04455989365505741,0.14736831525062652,0.047932357152314406,0.129951905067615,-0.16666656465800098,0.24859695332942017,-0.010257972791388851,-0.2509616814562305,0.001460348183181948,0.08035322857699063,0.09287668407779721,-0.16666692222133073,0.0689523300103418,0.11076759728995289,-0.015445840232480518,-0.17082709851284233,-0.058917211200931754,0.0942945803600548,-0.16666721247222954,0.057350943839388116,-0.12012451998133185,0.07656775503182982,0.11745104597843525
0.1393970705923485,0.11069866155027505,-0.16667267077814493,-0.1666665026392891,-0.16667267077813805,0.1106986615502682,0.13939707059218023,-0.1666664830467902,-0.1666664189664402,-0.16666722566768538,1.0000000038702073,-0.1666672256676818,-0.1666664189664021,-0.16666648304677192,0.0734292440388744,0.1828859546357846,-0.17297648337352436,-0.16666794189080333,-0.17297648337351035,0.18288595463585872,0.07342924403904022,0.09933968203758607,-0.17907766377600035,0.16302510891972577,-0.16666670916932497,0.16302510891969915,-0.17907766377596904,0.09933968203755009,-0.16667788342657153,0.04455989365514156,0.20546936059764012,-0.16666763651145408,0.20546936059747087,0.044559893655007975,-0.16667788342670514,-0.0628661818227958,0.07719995078104804,0.06895233001019435,-0.16666492690114768,0.06895233001034719,0.07719995078112844,-0.0628661818226757,0.08411706503381826,-0.06964139471528988,0.06887923029565142,-0.16666614449501466,0.06887923029552873,-0.06964139471543397,0.08411706503384649
0.011366922048822614,0.18198073606696036,0.19025564506678277,-0.16667199473682082,-0.16666726147150268,-0.16666986041711476,0.11644001005397803,-0.1666670408196979,-0.1666658061906786,-0.16666722551178342,-0.1666672256676818,1.0000000002076792,-0.16666605375111787,-0.16666663377428523,0.05976749213521341,0.1299519050675005,0.16270373628247561,-0.16666783823093523,-0.16666667390594664,-0.1666721521946497,0.14759427256187843,0.14736831525058638,0.04455989365514113,-0.16666815212217392,0.12511231674155648,-0.16666649230010183,0.18288595463580973,-0.16666672968735863,0.0014603481832916952,-0.25096168145635234,-0.010257972791409584,0.24859695332961454,-0.16666656465798044,0.12995190506761986,0.04793235715226607,-0.17082709851283048,-0.015445840232446115,0.11076759729008653,0.06895233001006965,-0.16666692222133697,0.0928766840777203,0.08035322857697799,0.11745104597859943,0.07656775503167053,-0.12012451998144183,0.057350943839338094,-0.16666721247223384,0.09429458036012608,-0.05891721120078995
