0.9999999985730649,-0.7963249608037801,-0.7371001894496065,-0.1338113206874604,0.9914217898679374,0.051452663545808186,-0.49087423153304494,0.7571371264167347,-0.6637640090701226,-0.7688271432792089,0.7029046033555449,-0.9970868249604312,-0.9710180054973189,0.24002615108328648,-0.9433815374271722,0.7440718780379093,0.7813155343424099,-0.8552655921740449,0.9029214757920921,0.66787706133886,-0.3912449668711365,-0.15008811829645866,-0.9753362564512099,-0.9483019831767463,-0.9914558231519549,0.7985655680014825,-0.3835113857848555,-0.1250312367584855,-0.6611244349120093,-0.9726216441990986,0.6398169010686587,0.2627257827338262,-0.8579227396672249,0.1338107475391132,0.8579229265006628,0.391245284040826
-0.7963249608037801,1.0000000013241535,0.1960051224396441,-0.23684088045526247,-0.7118446280720561,-0.37357237586055975,0.38441175883169926,-0.5923270625588659,0.1456093882510014,0.2408125245843424,-0.1295849339101167,0.8265359650628452,0.815847447898914,-0.25417362176063324,0.851693772452798,-0.7668080345179777,-0.2923431482805781,0.37093014839950816,-0.6776520166160157,-0.43023634750129347,0.6623444173190632,-0.4784983770128872,0.6431892405593257,0.6647690502570617,0.7461802443152543,-0.35979668871996245,-0.1959208819399043,0.6960220448519454,0.13111583473128152,0.6394513140164324,-0.25361597467432234,0.26771444295498453,0.3733196056414104,0.23684102794508524,-0.37331921350706077,-0.6623444187954417
-0.7371001894496065,0.1960051224396441,0.9999999992279774,0.30540560203741324,-0.8089272780758969,0.15308810886255578,0.5405526162455252,-0.4406362977113926,0.8199730072573609,0.9987984910913894,-0.9804526424756961,0.6895338287527583,0.6251787170538339,-0.2998997374353571,0.6446481596921835,-0.48108626235864926,-0.8685012846424904,0.9470550547682292,-0.6260712786730275,-0.4578889515260898,-0.22738017045543565,0.7492212047894551,0.8619821884972169,0.8508000255663659,0.7556304181825888,-0.8063258222734934,0.7380548916097374,-0.566814252942491,0.8371512459612082,0.8485783252935132,-0.6185231709821425,-0.8129758593599804,0.9712112801390934,-0.3054046199126104,-0.9712117778388344,0.22738029929296125
-0.1338113206874604,-0.23684088045526247,0.30540560203741324,1.000000000922576,-0.2254376603750834,0.9824543021268868,-0.6358514984387841,-0.6416927996614334,0.7717072018461201,0.30656326463271105,-0.48678775014014997,0.14679967013254766,0.2754587263392087,0.8110157435201503,-0.20128238837263637,0.553630717400996,-0.6607532940031274,0.4664241725988596,-0.5043181300194189,-0.7736912204465743,0.30353038574575325,0.5832492010284999,0.2541475337978481,-0.01568878284533097,0.26186318707423567,-0.6846784767600389,0.8527961407669635,-0.454134482303646,0.7587582366877128,0.30916861854802935,-0.8469521620892129,-0.031078451158491744,0.3738882322731054,-1.0000007821372776,-0.37388808100369963,-0.3035308026683785
0.9914217898679374,-0.7118446280720561,-0.8089272780758969,-0.2254376603750834,0.9999999991762603,-0.03999485044409179,-0.4667059717231377,0.7688856675998582,-0.7491019805414667,-0.8366944579303505,0.7878396579729694,-0.9829553444110953,-0.9592418420516887,0.2009531121737709,-0.906938814841593,0.685939211984503,0.8520543368024739,-0.9155897060034418,0.9143490588663584,0.7014713302085225,-0.3309391282383101,-0.27577923418118705,-0.9952543520178402,-0.952496356935629,-0.9948200083675933,0.8599275207594606,-0.49659900939819657,-5.0620061187913914e-05,-0.7483850517944722,-0.9945227567266106,0.7043512356336139,0.3480760068577441,-0.9153730999488339,0.22543724176126242,0.9153733508279649,0.33093925848255107
0.051452663545808186,-0.37357237586055975,0.15308810886255578,0.9824543021268868,-0.03999485044409179,1.0000000046679998,-0.745623179985451,-0.515081497843088,0.6459517325643458,0.14934694091276277,-0.3435784557092434,-0.035808327033230766,0.10170739407159118,0.8742736367302226,-0.3792355034485505,0.699233150615037,-0.5127642976554588,0.30042402106284904,-0.34489694162050133,-0.6624714621203703,0.25668888301315507,0.5378417150381564,0.06946838336321252,-0.20003323878504636,0.07923397436624226,-0.5369767541737896,0.7756656101775746,-0.45735003481178604,0.6324878569755578,0.12636617832767036,-0.7345918526868634,0.04357058168774191,0.20496363377348017,-0.9824541200701502,-0.20496346335580798,-0.2566892868673179
-0.49087423153304494,0.38441175883169926,0.5405526162455252,-0.6358514984387841,-0.4667059717231377,-0.745623179985451,1.0000000001476086,0.19703926072005426,-0.014280070354280198,0.5394197364248987,-0.364469214466933,0.44177637052999097,0.27693523879725457,-0.9575166609628443,0.7114455937878787,-0.8872713797556587,-0.1248718951893359,0.3600265407441193,-0.0742959251130507,0.30200558647258857,-0.43666716921896914,0.08226507227823868,0.4829181926464451,0.7110098534823378,0.392517899023304,-0.05513023113682244,-0.15779590886934672,-0.04460820756117275,0.010627226898513958,0.4238001707881593,0.24034477414906708,-0.6218877144230187,0.46067690564835323,0.6358518576614142,-0.46067743141268286,0.43666768018858987
0.7571371264167347,-0.5923270625588659,-0.4406362977113926,-0.6416927996614334,0.7688856675998582,-0.515081497843088,0.19703926072005426,0.9999999990536882,-0.7736866734734891,-0.4763556804174303,0.5358100551062156,-0.7892907298294553,-0.883098806849507,-0.45035944298084624,-0.5238543239093623,0.16469391707526584,0.7993906552675432,-0.7054891519527637,0.9619291125508025,0.9821007819047873,-0.7526861905286196,-0.13247112702508665,-0.740995918235746,-0.5377822170309156,-0.8230851154776395,0.8688065142655899,-0.57095614883337,-0.14890319158886953,-0.7525704377447382,-0.7823230182813679,0.9108300421880153,-0.15041549303475846,-0.6330202917772682,0.641692624178938,0.6330198837474355,0.7526867473936301
-0.6637640090701226,0.1456093882510014,0.8199730072573609,0.7717072018461201,-0.7491019805414667,0.6459517325643458,-0.014280070354280198,-0.7736866734734891,1.0000000016886754,0.8280549892599779,-0.9114244031724582,0.6493080148012864,0.6908784908113089,0.29097953786412656,0.4066999455077803,-0.07144013560604541,-0.984761750171638,0.9221770316355198,-0.8115938104139404,-0.8383902271501832,0.17705281608327372,0.7265048067902874,0.7863149456658888,0.612576360401596,0.746853743679067,-0.9752982965064403,0.9415459925824357,-0.49772604760062505,0.9993448660323979,0.8125884901927453,-0.9480201360919116,-0.45216255260800325,0.8782426267404919,-0.771706531145704,-0.8782427545818826,-0.17705313041620244
-0.7688271432792089,0.2408125245843424,0.9987984910913894,0.30656326463271105,-0.8366944579303505,0.14934694091276277,0.5394197364248987,-0.4763556804174303,0.8280549892599779,1.0000000008331127,-0.9795230866636442,0.7239210913924363,0.6625506452761546,-0.29275623366956377,0.6745519748760387,-0.5026822272826111,-0.8813742694966438,0.9590320948025501,-0.6604773372138054,-0.4872678050159986,-0.18281097288617107,0.7220842334720909,0.8857577193976336,0.87080076881884,0.7868177564629909,-0.8242807656241428,0.7310968426774065,-0.528931835117146,0.8439274767882365,0.8734298458450052,-0.6372043683395652,-0.7853930448388404,0.981145497183845,-0.30656249553415055,-0.9811459627519619,0.18281109521721656
