1.0000000148220742,-1.0000052693105967,-0.5075691472955194,-0.7279477832439567,-0.9488382223249453,-0.8468877484512743,0.08308537053701052,-0.8413136490699418,-0.865943650103206,0.36451426197512504,-0.8585265763505204,-0.2972565313281966,-0.825707968000682,-0.8532365860298391,-0.9424033431258885,0.12519465518958656,-0.9649796083602409,0.45652556474117995,0.3325157668728473,-0.016974021744095773,-0.8136585009462349,-0.9046448086263879,-0.4780684870441882,-0.3080438042853121,0.1015840274917758,-0.9459651411875074,-0.14123016318324824,0.9692318100092756,-0.9939994127482972,-0.5106407601638906,0.8427014951652585,0.8085310565421913,0.7939942500207388,0.6212095319708292,0.8899169285418628,0.9025086903541412,-0.5742800987520957,0.46101154771114383,0.41855211037744633,0.05258478533776581,0.2721226507077206,0.7977858909920115,0.9547984438127376,0.5221996737687788,0.32334285214683794,-0.8275894715481443,0.6103460364052797,0.8259475886767457,0.9680443116599895,0.8151240305638479,0.7395241459136593
-1.0000052693105967,0.9999999921874269,0.5075605605267145,0.7279354831421191,0.948823002971914,0.8468736351354362,-0.08308357762340049,0.8413000472477077,0.8659290170095173,-0.3645085856078721,0.858512374719859,0.29725104219311305,0.8256949835626554,0.8532229962990044,0.9423881116548399,-0.12519314659304104,0.9649639923803052,-0.4565180364031892,-0.33251164750625,0.016972512144679274,0.8136454281847214,0.9046304034083498,0.4780611893862352,0.30803911012610763,-0.10158371590813996,0.945949959283244,0.14122705378306297,-0.9692165337011224,0.993983354789655,0.5106329182175708,-0.842688993181096,-0.8085184853799644,-0.7939821948168034,-0.6211988183513382,-0.8899031767727518,-0.9024946844883434,0.5742715521769749,-0.46100508679216207,-0.4185451250436748,-0.0525837226107068,-0.272117456712148,-0.797773845489765,-0.9547835271794869,-0.5221904612459511,-0.32333681997799146,0.8275768258954389,-0.6103365975220901,-0.8259350381037357,-0.9680291661608753,-0.8151109677409135,-0.7395126799724578
-0.5075691472955194,0.5075605605267145,0.9999999884719694,0.13324820772247495,0.6401753420989132,0.14994348610100924,-0.12193403645155927,0.5785940008928766,0.4348609166465438,-0.9869016261189391,0.8445347466363262,-0.3086915150086176,0.6334250302661267,0.0746215115794582,0.6548399004625634,-0.8545932371647094,0.265324180958569,0.13203030590870632,0.21387585774354492,-0.12947770121738272,0.8469545543379549,0.42464405874105404,0.03733370663249249,0.5862861589081672,0.47338477427451786,0.30464956689664313,-0.4914585655218587,-0.46380344269073887,0.445342503353783,0.6857349503664514,-0.45814595592972884,0.05729056770130028,-0.5230575503776198,-0.6338367065976687,-0.17902625426147212,-0.625088965268652,-0.16639248754626207,-0.1246520832155265,-0.9392943323801451,-0.778010667096395,0.0071366652287388034,-0.31415343711128174,-0.5190346245550211,-0.2384044980434446,0.1128391496699818,0.4492833893978368,-0.8657099641136132,-0.23206817582357353,-0.3955257905661814,0.04370409701283842,0.13162036771161256
-0.7279477832439567,0.7279354831421191,0.13324820772247495,1.000000002839561,0.5946620023492027,0.7012461361760939,0.015465111192333084,0.7461463401417041,0.7260996408407524,-0.024652291094266372,0.6155702281003006,0.2374316535699188,0.37220096987409673,0.5397314338883022,0.46499031187826145,0.16143588810346454,0.7612766665261478,-0.45978249873132165,-0.3295796960180885,0.14369687454430397,0.3458714663261468,0.7005907358624405,0.5112346626259756,0.12928226149088992,-0.0010101957581792323,0.5858986663792493,0.293246220350799,-0.8662178709205743,0.7182349898643169,-0.13936412235871687,-0.4378803473722843,-0.73819425095027,-0.41662554826179476,-0.5997555971258666,-0.6381971747280188,-0.40134129892267933,0.17610062924488626,-0.26350687869306794,0.019236580326192458,0.41902918116538834,-0.3298366431544831,-0.44584886559028164,-0.5175942721785141,-0.6165268077972541,-0.5645121258511209,0.26789031351987885,0.011739837904335568,-0.517578569682091,-0.6654246385955084,-0.8821659882349141,-0.7671117583458051
-0.9488382223249453,0.948823002971914,0.6401753420989132,0.5946620023492027,0.999999996968122,0.6406250789412419,0.14172212323556488,0.9133173086811351,0.6923178652270856,-0.5105010980115378,0.8956120464983479,0.009652104239504196,0.9553342869285464,0.7671522254086223,0.9427212881720894,-0.3804277194843824,0.8749483492728432,-0.161385940115979,-0.44205590307371934,-0.26398075691882933,0.934707166459244,0.9511053960646497,0.6029688758357424,0.5779968650114075,-0.1811590854496012,0.879897418825547,-0.17056502128057147,-0.8874529756768258,0.9519831418011439,0.7101853145883222,-0.9403833260849939,-0.7231007501635485,-0.9306484326277277,-0.4893843801833819,-0.8687547386371502,-0.9670404838814072,0.5129075887787274,-0.6384817876913942,-0.48866485148211475,-0.15163938339551195,0.013475343979327674,-0.8877585774860742,-0.9642027545333923,-0.27364661266847184,-0.0221320980654087,0.8818585210653581,-0.7590817199565294,-0.8753300802650156,-0.954197275091102,-0.6487870048752473,-0.6616041861472086
-0.8468877484512743,0.8468736351354362,0.14994348610100924,0.7012461361760939,0.6406250789412419,1.0000000009318544,-0.45716607148540517,0.47603725987775247,0.9349133721201185,-0.014724084404774735,0.5585742666127671,0.7490317758072402,0.43623571679489065,0.8399967384109679,0.7473122609957822,0.3505203180325957,0.8919641601735598,-0.8532373648259546,-0.07675062627601179,0.4768127144798978,0.42829193917901254,0.601398947503644,0.13141875400954217,-0.2415242174217593,0.002855962074607403,0.8663555036793619,0.6447340478596032,-0.8445761978903715,0.8323575283897792,0.11963088288728489,-0.5070101135103593,-0.7653518397282814,-0.3934289707019254,-0.641614113344264,-0.735189716044136,-0.615144226408292,0.6270919876227569,-0.0700702748350065,-0.20869601760673762,0.09282801420114926,-0.6789716779681809,-0.487067511957584,-0.7431873282366186,-0.7744751098536916,-0.713736181872797,0.6029749680397597,-0.2606954650578538,-0.5747179822110516,-0.7743911004841418,-0.8789562831258408,-0.6866915558113741
0.08308537053701052,-0.08308357762340049,-0.12193403645155927,0.015465111192333084,0.14172212323556488,-0.45716607148540517,1.0000000000437086,0.35366490169261516,-0.531204790081429,0.1346289587667142,-0.06915333603839406,-0.7493479925455014,0.31998480525771633,-0.01074640653231052,-0.1512109823389131,-0.27637214274165955,-0.03414235646803974,0.7716594322785346,-0.8301489603646498,-0.9416807134252615,0.1028843753774026,0.3492649926619715,0.8166137132342478,0.7319329963267598,-0.6971604724783064,-0.07382985867477476,-0.6849285400315978,0.0928572567382786,-0.004139375579311617,0.230334579521777,-0.368239308343313,-0.2079762735324302,-0.4575650068831981,0.613886953707611,-0.23034763043541362,-0.08881167362091673,0.03666767128783365,-0.8119142804221955,0.42374797322561264,0.450251868951539,0.9232574288837653,-0.4500461638832615,-0.023075342315032794,0.7740821638900872,0.7605441061942411,0.09883575856582624,0.029609269562783282,-0.39565351211975547,-0.11428183004369327,0.04191556965643046,-0.3070776384508814
-0.8413136490699418,0.8413000472477077,0.5785940008928766,0.7461463401417041,0.9133173086811351,0.47603725987775247,0.35366490169261516,0.9999999927992629,0.5700450352068933,-0.4685345266425757,0.8744033741572658,-0.22426825457998237,0.8484761224533057,0.5744638451643237,0.7389440248745945,-0.4248372066933779,0.7702225966878239,0.014580226095480483,-0.5355264522817021,-0.38519620126296517,0.8216072325896938,0.9458382624510796,0.7553609245977243,0.7062503560032077,-0.15729097210547377,0.6896050655394594,-0.3040853776773577,-0.8647594577313823,0.8450555281026029,0.4999186309988035,-0.8358428651891214,-0.68084419110492,-0.8709441017779656,-0.46387618182564244,-0.7709853991971993,-0.7885338514520087,0.24717470297358565,-0.679215624061936,-0.33051265712300243,0.046519277426770485,0.15621575672218752,-0.801868441627521,-0.7878591373605254,-0.21404436735254917,0.011772033404552178,0.6428209272616033,-0.5480348498720289,-0.7876534723195491,-0.8450646858089639,-0.6406107133525707,-0.6798008368550967
-0.865943650103206,0.8659290170095173,0.4348609166465438,0.7260996408407524,0.6923178652270856,0.9349133721201185,-0.531204790081429,0.5700450352068933,0.9999999935643357,-0.3237362799412227,0.7548829481125036,0.5960730788304175,0.46681546154197945,0.67193298641716,0.791437893172418,0.07615336900221807,0.8226534160907967,-0.7739353579729121,0.11392222422663113,0.5025831654401736,0.5645589079670902,0.5899502153965286,0.04220740562851415,-0.11110536080561795,0.2940310225164432,0.779397396505225,0.4831531868376927,-0.8924545867220625,0.8190647871777291,0.1730312957206598,-0.4666916290616246,-0.5948106946668669,-0.39100286430231435,-0.8654534227378289,-0.6106985551468538,-0.6319460750504176,0.3667114705645758,0.03671415025905859,-0.48001895673830763,-0.15141059920821642,-0.7042628867948602,-0.39780575658118705,-0.7253618572677354,-0.8747157424352757,-0.7224365495433301,0.536360314427034,-0.4021655767271314,-0.45908028689052277,-0.7289368876642817,-0.7630074535388948,-0.5123210383417351
0.36451426197512504,-0.3645085856078721,-0.9869016261189391,-0.024652291094266372,-0.5105010980115378,-0.014724084404774735,0.1346289587667142,-0.4685345266425757,-0.3237362799412227,0.9999999980538987,-0.7582969414831353,0.3771239500904819,-0.5177483230318513,0.08429637351664934,-0.5288115027016353,0.892463082979819,-0.10834185673516034,-0.21021008456449145,-0.31020194114961525,0.11997693003023566,-0.7566545149371092,-0.28506749113164237,0.06076380915134218,-0.5618722423624362,-0.5527374191602888,-0.1493180909639598,0.5413425042369788,0.32917207797704195,-0.2959795916774015,-0.6256181938511832,0.32447341209109304,-0.21502774298003208,0.4032740929201176,0.5911104925114212,0.020439290702319715,0.49769770845987543,0.3012067010705482,0.028559260720462686,0.9404325612892147,0.8296408320015874,-0.035579761486131505,0.1759385793672128,0.3764950636310903,0.18554991281236013,-0.15619183185903315,-0.31696574406266315,0.8103540443902958,0.0841826819668166,0.2428446273575986,-0.19088123347009142,-0.28184567184316156
